2016年01月16日 13:09:49  错误: cj.lns.chip.sos.disk.netdisk.DiskConsole -  异常：org.apache.commons.cli.UnrecognizedOptionException: Unrecognized option: -des
		at org.apache.commons.cli.Parser.processOption(Parser.java:363)
		at org.apache.commons.cli.Parser.parse(Parser.java:199)
		at org.apache.commons.cli.Parser.parse(Parser.java:85)
		at cj.lns.chip.sos.disk.Console.monitor(Console.java:103)
		at cj.lns.chip.sos.disk.netdisk.DiskConsole.monitor(DiskConsole.java:27)
		at cj.lns.chip.sos.disk.usf.command.OpenDiskCommand.doCommand(OpenDiskCommand.java:57)
		at cj.lns.chip.sos.disk.Console.monitor(Console.java:109)
		at cj.lns.chip.sos.disk.usf.UsfConsole.monitor(UsfConsole.java:31)
		at cj.lns.chip.sos.disk.DiskMain.main(DiskMain.java:38)
		at sun.reflect.NativeMethodAccessorImpl.invoke0(NativeMethodAccessorImpl.java:-2)
		at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
		at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
		at java.lang.reflect.Method.invoke(Method.java:497)
		at cj.studio.ecm.adapter.AdapterInterrupter.invoke(AdapterInterrupter.java:111)
		at cj.lns.chip.sos.disk.DiskMain$$EnhancerByCGLIB$$7be900bd.exeCommand(<generated>:-1)
		at cj.lns.chip.sos.disk.start.Main.main(Main.java:90)
2016年01月16日 14:14:20  错误: cj.lns.chip.sos.disk.local.LocalConsole -  异常：cj.studio.ecm.EcmException: 不认识的命令：lose
		at cj.lns.chip.sos.disk.Console.monitor(Console.java:98)
		at cj.lns.chip.sos.disk.local.LocalConsole.monitor(LocalConsole.java:30)
		at cj.lns.chip.sos.disk.fs.command.LocalCommand.doCommand(LocalCommand.java:50)
		at cj.lns.chip.sos.disk.Console.monitor(Console.java:109)
		at cj.lns.chip.sos.disk.fs.FsConsole.monitor(FsConsole.java:37)
		at cj.lns.chip.sos.disk.cube.command.FsCommand.doCommand(FsCommand.java:119)
		at cj.lns.chip.sos.disk.Console.monitor(Console.java:109)
		at cj.lns.chip.sos.disk.cube.CubeConsole.monitor(CubeConsole.java:33)
		at cj.lns.chip.sos.disk.netdisk.command.OpenCubeCommand.doCommand(OpenCubeCommand.java:50)
		at cj.lns.chip.sos.disk.Console.monitor(Console.java:109)
		at cj.lns.chip.sos.disk.netdisk.DiskConsole.monitor(DiskConsole.java:27)
		at cj.lns.chip.sos.disk.usf.command.OpenDiskCommand.doCommand(OpenDiskCommand.java:57)
		at cj.lns.chip.sos.disk.Console.monitor(Console.java:109)
		at cj.lns.chip.sos.disk.usf.UsfConsole.monitor(UsfConsole.java:31)
		at cj.lns.chip.sos.disk.DiskMain.main(DiskMain.java:38)
		at sun.reflect.NativeMethodAccessorImpl.invoke0(NativeMethodAccessorImpl.java:-2)
		at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
		at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
		at java.lang.reflect.Method.invoke(Method.java:497)
		at cj.studio.ecm.adapter.AdapterInterrupter.invoke(AdapterInterrupter.java:111)
		at cj.lns.chip.sos.disk.DiskMain$$EnhancerByCGLIB$$7be900bd.exeCommand(<generated>:-1)
		at cj.lns.chip.sos.disk.start.Main.main(Main.java:90)
2016年01月16日 18:49:56  错误: cj.lns.chip.sos.disk.cube.CubeConsole -  异常：com.mongodb.MongoSocketWriteException: Exception sending message
		at com.mongodb.connection.InternalStreamConnection.translateWriteException(InternalStreamConnection.java:462)
		at com.mongodb.connection.InternalStreamConnection.sendMessage(InternalStreamConnection.java:205)
		at com.mongodb.connection.UsageTrackingInternalConnection.sendMessage(UsageTrackingInternalConnection.java:95)
		at com.mongodb.connection.DefaultConnectionPool$PooledConnection.sendMessage(DefaultConnectionPool.java:422)
		at com.mongodb.connection.CommandProtocol.sendMessage(CommandProtocol.java:201)
		at com.mongodb.connection.CommandProtocol.execute(CommandProtocol.java:108)
		at com.mongodb.connection.DefaultServer$DefaultServerProtocolExecutor.execute(DefaultServer.java:159)
		at com.mongodb.connection.DefaultServerConnection.executeProtocol(DefaultServerConnection.java:286)
		at com.mongodb.connection.DefaultServerConnection.command(DefaultServerConnection.java:173)
		at com.mongodb.operation.CommandOperationHelper.executeWrappedCommandProtocol(CommandOperationHelper.java:215)
		at com.mongodb.operation.CommandOperationHelper.executeWrappedCommandProtocol(CommandOperationHelper.java:206)
		at com.mongodb.operation.CommandOperationHelper.executeWrappedCommandProtocol(CommandOperationHelper.java:112)
		at com.mongodb.operation.ListCollectionsOperation$1.call(ListCollectionsOperation.java:177)
		at com.mongodb.operation.ListCollectionsOperation$1.call(ListCollectionsOperation.java:172)
		at com.mongodb.operation.OperationHelper.withConnectionSource(OperationHelper.java:239)
		at com.mongodb.operation.OperationHelper.withConnection(OperationHelper.java:212)
		at com.mongodb.operation.ListCollectionsOperation.execute(ListCollectionsOperation.java:172)
		at com.mongodb.operation.ListCollectionsOperation.execute(ListCollectionsOperation.java:80)
		at com.mongodb.Mongo.execute(Mongo.java:773)
		at com.mongodb.Mongo$2.execute(Mongo.java:760)
		at com.mongodb.OperationIterable.iterator(OperationIterable.java:47)
		at com.mongodb.ListCollectionsIterableImpl.iterator(ListCollectionsIterableImpl.java:76)
		at com.mongodb.MappingIterable.iterator(MappingIterable.java:36)
		at cj.lns.chip.sos.cube.framework.Cube.tupleCoordinate(Cube.java:828)
		at cj.lns.chip.sos.disk.cube.command.LsCommand.doCommand(LsCommand.java:36)
		at cj.lns.chip.sos.disk.Console.monitor(Console.java:109)
		at cj.lns.chip.sos.disk.cube.CubeConsole.monitor(CubeConsole.java:33)
		at cj.lns.chip.sos.disk.netdisk.command.OpenCubeCommand.doCommand(OpenCubeCommand.java:50)
		at cj.lns.chip.sos.disk.Console.monitor(Console.java:109)
		at cj.lns.chip.sos.disk.netdisk.DiskConsole.monitor(DiskConsole.java:27)
		at cj.lns.chip.sos.disk.usf.command.OpenDiskCommand.doCommand(OpenDiskCommand.java:57)
		at cj.lns.chip.sos.disk.Console.monitor(Console.java:109)
		at cj.lns.chip.sos.disk.usf.UsfConsole.monitor(UsfConsole.java:31)
		at cj.lns.chip.sos.disk.DiskMain.main(DiskMain.java:38)
		at sun.reflect.NativeMethodAccessorImpl.invoke0(NativeMethodAccessorImpl.java:-2)
		at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
		at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
		at java.lang.reflect.Method.invoke(Method.java:497)
		at cj.studio.ecm.adapter.AdapterInterrupter.invoke(AdapterInterrupter.java:111)
		at cj.lns.chip.sos.disk.DiskMain$$EnhancerByCGLIB$$7be900bd.exeCommand(<generated>:-1)
		at cj.lns.chip.sos.disk.start.Main.main(Main.java:90)
	Cause by:
		at java.net.SocketOutputStream.socketWrite0(SocketOutputStream.java:-2)
		at java.net.SocketOutputStream.socketWrite(SocketOutputStream.java:109)
		at java.net.SocketOutputStream.write(SocketOutputStream.java:153)
		at com.mongodb.connection.SocketStream.write(SocketStream.java:75)
		at com.mongodb.connection.InternalStreamConnection.sendMessage(InternalStreamConnection.java:201)
		at com.mongodb.connection.UsageTrackingInternalConnection.sendMessage(UsageTrackingInternalConnection.java:95)
		at com.mongodb.connection.DefaultConnectionPool$PooledConnection.sendMessage(DefaultConnectionPool.java:422)
		at com.mongodb.connection.CommandProtocol.sendMessage(CommandProtocol.java:201)
		at com.mongodb.connection.CommandProtocol.execute(CommandProtocol.java:108)
		at com.mongodb.connection.DefaultServer$DefaultServerProtocolExecutor.execute(DefaultServer.java:159)
		at com.mongodb.connection.DefaultServerConnection.executeProtocol(DefaultServerConnection.java:286)
		at com.mongodb.connection.DefaultServerConnection.command(DefaultServerConnection.java:173)
		at com.mongodb.operation.CommandOperationHelper.executeWrappedCommandProtocol(CommandOperationHelper.java:215)
		at com.mongodb.operation.CommandOperationHelper.executeWrappedCommandProtocol(CommandOperationHelper.java:206)
		at com.mongodb.operation.CommandOperationHelper.executeWrappedCommandProtocol(CommandOperationHelper.java:112)
		at com.mongodb.operation.ListCollectionsOperation$1.call(ListCollectionsOperation.java:177)
		at com.mongodb.operation.ListCollectionsOperation$1.call(ListCollectionsOperation.java:172)
		at com.mongodb.operation.OperationHelper.withConnectionSource(OperationHelper.java:239)
		at com.mongodb.operation.OperationHelper.withConnection(OperationHelper.java:212)
		at com.mongodb.operation.ListCollectionsOperation.execute(ListCollectionsOperation.java:172)
		at com.mongodb.operation.ListCollectionsOperation.execute(ListCollectionsOperation.java:80)
		at com.mongodb.Mongo.execute(Mongo.java:773)
		at com.mongodb.Mongo$2.execute(Mongo.java:760)
		at com.mongodb.OperationIterable.iterator(OperationIterable.java:47)
		at com.mongodb.ListCollectionsIterableImpl.iterator(ListCollectionsIterableImpl.java:76)
		at com.mongodb.MappingIterable.iterator(MappingIterable.java:36)
		at cj.lns.chip.sos.cube.framework.Cube.tupleCoordinate(Cube.java:828)
		at cj.lns.chip.sos.disk.cube.command.LsCommand.doCommand(LsCommand.java:36)
		at cj.lns.chip.sos.disk.Console.monitor(Console.java:109)
		at cj.lns.chip.sos.disk.cube.CubeConsole.monitor(CubeConsole.java:33)
		at cj.lns.chip.sos.disk.netdisk.command.OpenCubeCommand.doCommand(OpenCubeCommand.java:50)
		at cj.lns.chip.sos.disk.Console.monitor(Console.java:109)
		at cj.lns.chip.sos.disk.netdisk.DiskConsole.monitor(DiskConsole.java:27)
		at cj.lns.chip.sos.disk.usf.command.OpenDiskCommand.doCommand(OpenDiskCommand.java:57)
		at cj.lns.chip.sos.disk.Console.monitor(Console.java:109)
		at cj.lns.chip.sos.disk.usf.UsfConsole.monitor(UsfConsole.java:31)
		at cj.lns.chip.sos.disk.DiskMain.main(DiskMain.java:38)
		at sun.reflect.NativeMethodAccessorImpl.invoke0(NativeMethodAccessorImpl.java:-2)
		at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
		at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
		at java.lang.reflect.Method.invoke(Method.java:497)
		at cj.studio.ecm.adapter.AdapterInterrupter.invoke(AdapterInterrupter.java:111)
		at cj.lns.chip.sos.disk.DiskMain$$EnhancerByCGLIB$$7be900bd.exeCommand(<generated>:-1)
		at cj.lns.chip.sos.disk.start.Main.main(Main.java:90)
2016年01月17日 13:28:20  错误: cj.lns.chip.sos.disk.netdisk.DiskConsole -  异常：cj.studio.ecm.EcmException: 不认识的命令：cd
		at cj.lns.chip.sos.disk.Console.monitor(Console.java:98)
		at cj.lns.chip.sos.disk.netdisk.DiskConsole.monitor(DiskConsole.java:27)
		at cj.lns.chip.sos.disk.usf.command.OpenDiskCommand.doCommand(OpenDiskCommand.java:57)
		at cj.lns.chip.sos.disk.Console.monitor(Console.java:109)
		at cj.lns.chip.sos.disk.usf.UsfConsole.monitor(UsfConsole.java:31)
		at cj.lns.chip.sos.disk.DiskMain.main(DiskMain.java:38)
		at sun.reflect.NativeMethodAccessorImpl.invoke0(NativeMethodAccessorImpl.java:-2)
		at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
		at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
		at java.lang.reflect.Method.invoke(Method.java:497)
		at cj.studio.ecm.adapter.AdapterInterrupter.invoke(AdapterInterrupter.java:111)
		at cj.lns.chip.sos.disk.DiskMain$$EnhancerByCGLIB$$7be900bd.exeCommand(<generated>:-1)
		at cj.lns.chip.sos.disk.start.Main.main(Main.java:90)
2016年01月17日 13:45:48  错误: cj.lns.chip.sos.disk.local.LocalConsole -  异常：cj.studio.ecm.EcmException: 不认识的命令：lose
		at cj.lns.chip.sos.disk.Console.monitor(Console.java:98)
		at cj.lns.chip.sos.disk.local.LocalConsole.monitor(LocalConsole.java:30)
		at cj.lns.chip.sos.disk.fs.command.LocalCommand.doCommand(LocalCommand.java:50)
		at cj.lns.chip.sos.disk.Console.monitor(Console.java:109)
		at cj.lns.chip.sos.disk.fs.FsConsole.monitor(FsConsole.java:37)
		at cj.lns.chip.sos.disk.cube.command.FsCommand.doCommand(FsCommand.java:119)
		at cj.lns.chip.sos.disk.Console.monitor(Console.java:109)
		at cj.lns.chip.sos.disk.cube.CubeConsole.monitor(CubeConsole.java:33)
		at cj.lns.chip.sos.disk.netdisk.command.OpenCubeCommand.doCommand(OpenCubeCommand.java:50)
		at cj.lns.chip.sos.disk.Console.monitor(Console.java:109)
		at cj.lns.chip.sos.disk.netdisk.DiskConsole.monitor(DiskConsole.java:27)
		at cj.lns.chip.sos.disk.usf.command.OpenDiskCommand.doCommand(OpenDiskCommand.java:57)
		at cj.lns.chip.sos.disk.Console.monitor(Console.java:109)
		at cj.lns.chip.sos.disk.usf.UsfConsole.monitor(UsfConsole.java:31)
		at cj.lns.chip.sos.disk.DiskMain.main(DiskMain.java:38)
